date,Lo 10,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,Hi 10
192607,-1.45,0.29,-0.15,1.33,1.24,1.98,1.55,1.38,3.38,3.29
192608,5.12,2.59,4.03,3.15,2.72,4.72,1.6,1.63,0.98,3.7
192609,0.93,-1.87,-2.27,-0.53,0.07,-0.07,-1.64,0.64,-0.86,0.67
192610,-4.84,-1.77,-3.36,-4.83,-2.98,-2.8,-3.45,-3.27,-3.47,-2.43
192611,-0.78,-0.32,-0.29,4.65,3.24,3.57,3.82,2.95,3.61,2.7
192612,-2.66,4.96,5.25,2.31,1.35,1.28,1.82,3.45,3.27,3.01
192701,4.53,0.77,0.34,2.18,-0.64,2.15,1.61,0.83,0.27,-0.43
192702,6.85,7.19,5.31,6.05,5.63,8.06,6.75,3.94,4.91,3.65
192703,-5.91,-1.65,-1.79,-1.24,-3.14,-3.39,0.02,-2.19,-0.46,0.85
192704,4.67,5.01,0.68,-0.62,0.43,-0.23,-0.2,-0.12,-0.61,0.9
192705,5.31,8.96,5.79,7.71,6.07,7.11,6.39,6.05,5.7,5.25
192706,-2.01,-4.98,-0.14,-0.47,-2.58,-0.25,-1.4,-2.97,-3.59,-2.14
192707,8.04,5.31,4.52,5.74,3.18,5.62,5.62,6.22,6.3,7.85
192708,-0.88,-0.34,-0.62,0.53,-1.24,0.81,0.71,1.7,1.62,1.71
192709,-0.71,0.81,1.61,2.7,1.75,4.39,5.43,4.61,4.7,5.34
192710,-5.55,-7.46,-2.78,-1.73,-3.01,-2.72,-2.33,-3.55,-4.27,-3.76
192711,22.42,11.68,14.51,6.14,7.7,8.12,8.13,7.9,7.07,6.56
192712,4.49,3.05,1.9,2.07,3.12,4.63,1.28,4.08,5.73,0.73
192801,16.79,5.51,3.57,2.07,2.87,1.45,1.95,0.31,0.23,-1.16
192802,-1.55,-1.02,-2.79,-3.55,-3.75,-1.93,-2.52,-3.18,-2,-1.22
